[  15580][         ]  Build 0
[ 153134][       DB]  Redundant image asset 'fxt_sparks_rndhit_core_mask' found in zone 'core_common' while loading zone 'zm_mod'
[ 153198][       DB]  Redundant material asset 'ei/gfx_fog_slow_sm_anim_em|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 153252][       DB]  Redundant techset asset 'ei/effect_lit_blend#2843f95a' found in zone 'core_pre_gfx' while loading zone 'zm_mod'
[ 153314][       DB]  Redundant material asset 'ei/gfx_fog_slow_sm_anim_lit|dup' found in zone 'core_pre_gfx' while loading zone 'zm_mod'
[ 153379][       DB]  Redundant image asset 'fxt_fog_slow_sm_anim' found in zone 'core_pre_gfx' while loading zone 'zm_mod'
[ 153443][       DB]  Redundant material asset 'ei/gfx_spark_blink_anim_em|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 153508][       DB]  Redundant image asset 'fxt_spark_blink_anim' found in zone 'core_common' while loading zone 'zm_mod'
[ 153571][       DB]  Redundant image asset 'fxt_spark_blink_anim_mask' found in zone 'core_common' while loading zone 'zm_mod'
[ 153635][       DB]  Redundant material asset 'ei/gfx_spark_rndhit_em|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 153688][       DB]  Redundant image asset 'fxt_sparks_rndhit' found in zone 'core_common' while loading zone 'zm_mod'
[ 153752][       DB]  Redundant image asset 'fxt_sparks_rndhit_mask' found in zone 'core_common' while loading zone 'zm_mod'
[ 153816][       DB]  Redundant material asset 'ei/gfx_light_incandescent_hot_em|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 153882][       DB]  Redundant image asset 'fxt_light_incandescent_hot' found in zone 'core_common' while loading zone 'zm_mod'
[ 153945][       DB]  Redundant image asset 'fxt_light_incandescent_hot_mask' found in zone 'core_common' while loading zone 'zm_mod'
[ 153996][       DB]  Redundant material asset 'ei/gfx_fog_slow_lg_anim_em|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 154073][       DB]  Redundant image asset 'fxt_fog_slow_lg_anim' found in zone 'core_pre_gfx' while loading zone 'zm_mod'
[ 154136][       DB]  Redundant material asset 'ei/gfx_fog_slow_md_anim_em|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 154210][       DB]  Redundant image asset 'fxt_fog_slow_md_anim' found in zone 'core_pre_gfx' while loading zone 'zm_mod'
[ 154276][       DB]  Redundant techset asset 'mc/lit_weapon#e6142445' found in zone 'core_common' while loading zone 'zm_mod'
[ 154339][       DB]  Redundant image asset '$gray_32_one_channel' found in zone 'core_patch' while loading zone 'zm_mod'
[ 154403][       DB]  Redundant image asset '$identitynormalmap' found in zone 'core_patch' while loading zone 'zm_mod'
[ 154455][       DB]  Redundant image asset '$black_multimask' found in zone 'core_common' while loading zone 'zm_mod'
[ 154520][       DB]  Redundant techset asset 'mc/lit#e6142445' found in zone 'core_pre_gfx' while loading zone 'zm_mod'
[ 154575][       DB]  Redundant techset asset 'mc/lit_transparent#e6142445' found in zone 'en_core_specialists' while loading zone 'zm_mod'
[ 154639][       DB]  Redundant techset asset 'mc/lit_transparent_advanced#e6142445' found in zone 'core_common' while loading zone 'zm_mod'
[ 154701][       DB]  Redundant image asset '$white_ao' found in zone 'en_core_common' while loading zone 'zm_mod'
[ 154765][       DB]  Redundant attachmentcosmeticvariant asset 'defaultattachmentcosmeticvariant' found in zone 'core_pre_gfx' while loading zone 'zm_mod'
[ 154829][       DB]  Redundant material asset 'ei/gfx_elec_arc_omni_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 154882][       DB]  Redundant material asset 'ei/gfx_lightning_bolt_ground_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 154946][       DB]  Redundant material asset 'ei/gfx_elec_arc_shock_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 155010][       DB]  Redundant material asset 'ei/gfx_elec_arc_bolt_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 155074][       DB]  Redundant material asset 'ei/gfx_light_phosphorous_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 155137][       DB]  Redundant material asset 'ei/gfx_lightning_beam_em' found in zone 'zm_common' while loading zone 'zm_mod'
[ 155191][       DB]  Redundant material asset 'ei/gfx_elec_arc_shock_em_i512' found in zone 'core_common' while loading zone 'zm_mod'
[ 155255][       DB]  Redundant techset asset 'ei/effect_distortion#2843f95a' found in zone 'core_common' while loading zone 'zm_mod'
[ 155320][       DB]  Redundant image asset 'fxt_distort_ring_hvy' found in zone 'core_common' while loading zone 'zm_mod'
[ 155383][       DB]  Redundant material asset 'ei/gfx_distort_ring_hvy' found in zone 'core_common' while loading zone 'zm_mod'
[ 155437][       DB]  Redundant techset asset 'ec/effect_cloud_lit_emissive_blend_nocull#7503baf8' found in zone 'core_common' while loading zone 'zm_mod'
[ 155500][       DB]  Redundant image asset 'fxt_spark_01_pcloud' found in zone 'core_common' while loading zone 'zm_mod'
[ 155565][       DB]  Redundant material asset 'ec/gfx_spark_01_pcloud_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 155617][       DB]  Redundant material asset 'ei/gfx_ring_thin' found in zone 'core_common' while loading zone 'zm_mod'
[ 155681][       DB]  Redundant material asset 'ei/gfx_shockwave_fire_anim_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 155735][       DB]  Redundant material asset 'ei/gfx_spark_single_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 155815][       DB]  Redundant lightdescription asset 'gfx_dlight_gen_omni1701855173' found in zone 'zm_common' while loading zone 'zm_mod'
[ 155873][       DB]  Redundant material asset 'ei/gfx_spark_rndhit_core_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 155926][       DB]  Redundant material asset 'ei/gfx_fog_slow_sm_anim_lit' found in zone 'core_pre_gfx' while loading zone 'zm_mod'
[ 155991][       DB]  Redundant material asset 'ei/gfx_spark_blink_anim_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 156042][       DB]  Redundant material asset 'ei/gfx_spark_rndhit_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 156107][       DB]  Redundant material asset 'ei/gfx_light_incandescent_hot_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 156171][       DB]  Redundant lightdescription asset 'gfx_dlight_gen_omni-1903998804' found in zone 'core_common' while loading zone 'zm_mod'
[ 156235][       DB]  Redundant material asset 'ei/gfx_fog_slow_lg_anim_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 156299][       DB]  Redundant material asset 'ei/gfx_fog_slow_md_anim_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 156352][       DB]  Redundant material asset 'ei/gfx_fog_slow_sm_anim_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 156417][       DB]  Redundant image asset 'fxt_lf_source_07' found in zone 'core_common' while loading zone 'zm_mod'
[ 156479][       DB]  Redundant image asset 'fxt_lf_streak_03' found in zone 'core_common' while loading zone 'zm_mod'
[ 156544][       DB]  Redundant image asset 'fxt_lf_artifact_15a' found in zone 'core_common' while loading zone 'zm_mod'
[ 156613][       DB]  Redundant image asset 'fxt_lf_grime_dusty_01' found in zone 'core_common' while loading zone 'zm_mod'
[ 156661][       DB]  Redundant klf asset '2130c766-437a-45c8-981f-3aef80383930' found in zone 'core_common' while loading zone 'zm_mod'
[ 156725][       DB]  Redundant fx asset 'electric/fx_elec_sparks_bounce_sm_blue' found in zone 'core_common' while loading zone 'zm_mod'
[ 156778][       DB]  Redundant klf asset '2451567b-9d07-4c6d-869d-fb46e03f9adc' found in zone 'zm_common' while loading zone 'zm_mod'
[ 156844][       DB]  Redundant techset asset 'el/effect_lit_emissive_blend#3236dcd6' found in zone 'core_pre_gfx' while loading zone 'zm_mod'
[ 156894][       DB]  Redundant image asset 'fxt_lightning_bolt_trail_mask' found in zone 'core_common' while loading zone 'zm_mod'
[ 156959][       DB]  Redundant image asset 'fxt_lightning_bolt_trail' found in zone 'core_common' while loading zone 'zm_mod'
[ 157044][       DB]  Redundant material asset 'el/gfx_lightning_bolt_trail_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 157110][       DB]  Redundant material asset 'ei/gfx_elec_arc_bolt_em_i512' found in zone 'core_common' while loading zone 'zm_mod'
[ 157172][       DB]  Redundant scriptparsetree asset 'scripts/zm/_load.gsc' found in zone 'zm_patch' while loading zone 'zm_mod'
[ 157225][       DB]  Redundant scriptparsetree asset 'scripts/zm/_load.csc' found in zone 'zm_patch' while loading zone 'zm_mod'
[ 157290][         ]  Added XPaks for zm_mod, 0ms
[ 157522][       DB]  Loading sounds for 'zm_mod'
[ 157595][       DB]  Loaded sounds for 'zm_mod' 73ms
[ 157659][       DB]  FastFileLoad: Setting zm_mod to XZONE_LOADED in 6262ms.
[ 157720][       DB]  Redundant playerfxtable asset 'zm_playerfx' found in zone 'core_common' while loading zone 'zm_common'
[ 157776][       DB]  Redundant techset asset 'ei/effect_lit_emissive_blend#2843f95a' found in zone 'core_common' while loading zone 'zm_mod'
[ 157829][       DB]  Redundant image asset '$white_reveal' found in zone 'en_core_common' while loading zone 'zm_mod'
[ 157893][       DB]  Redundant material asset 'ei/gfx_elec_arc_omni_em|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 157946][       DB]  Redundant image asset 'fxt_electric_arc2' found in zone 'core_common' while loading zone 'zm_mod'
[ 157999][       DB]  Redundant material asset 'ei/gfx_lightning_bolt_ground_em|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 158063][       DB]  Redundant image asset 'fxt_lightning_bolt_ground' found in zone 'core_common' while loading zone 'zm_mod'
[ 158127][       DB]  Redundant material asset 'ei/gfx_elec_arc_shock_em|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 158191][       DB]  Redundant material asset 'ei/gfx_elec_arc_shock_em_i512|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 158244][       DB]  Redundant image asset 'fxt_electric_arc3' found in zone 'core_common' while loading zone 'zm_mod'
[ 158308][       DB]  Redundant material asset 'ei/gfx_elec_arc_bolt_em|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 158372][       DB]  Redundant material asset 'ei/gfx_elec_arc_bolt_em_i512|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 158435][       DB]  Redundant image asset 'fxt_electric_arc1' found in zone 'core_common' while loading zone 'zm_mod'
[ 158499][       DB]  Redundant material asset 'ei/gfx_light_phosphorous_em|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 158553][       DB]  Redundant image asset 'fxt_light_phosphorous' found in zone 'core_common' while loading zone 'zm_mod'
[ 158836][       DB]  Redundant image asset 'fxt_light_phosphorous_mask' found in zone 'core_common' while loading zone 'zm_mod'
[ 159101][       DB]  Redundant material asset 'ei/gfx_lightning_beam_em|dup' found in zone 'zm_common' while loading zone 'zm_mod'
[ 159165][       DB]  Redundant image asset 'fxt_lightning_beam' found in zone 'core_common' while loading zone 'zm_mod'
[ 159218][       DB]  Redundant material asset 'ei/gfx_ring_thin|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 159272][       DB]  Redundant image asset 'fxt_ring_thin' found in zone 'core_common' while loading zone 'zm_mod'
[ 159335][       DB]  Redundant image asset 'fxt_water_ring_distort' found in zone 'core_common' while loading zone 'zm_mod'
[ 159420][       DB]  Redundant material asset 'ei/gfx_shockwave_fire_anim_em|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 159485][       DB]  Redundant image asset 'fxt_shockwave_fire_anim' found in zone 'core_common' while loading zone 'zm_mod'
[ 159537][       DB]  Redundant material asset 'ei/gfx_spark_single_em|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 159601][       DB]  Redundant image asset 'fxt_spark_single' found in zone 'core_common' while loading zone 'zm_mod'
[ 159667][       DB]  Redundant image asset 'fxt_spark_single_mask' found in zone 'core_common' while loading zone 'zm_mod'
[ 159742][       DB]  Redundant material asset 'ei/gfx_spark_rndhit_core_em|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 159805][       DB]  Redundant image asset 'fxt_sparks_rndhit_core' found in zone 'core_common' while loading zone 'zm_mod'
[ 159858][       DB]  Redundant image asset 'fxt_sparks_rndhit_core_mask' found in zone 'core_common' while loading zone 'zm_mod'
[ 159922][       DB]  Redundant material asset 'ei/gfx_fog_slow_sm_anim_em|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 159986][       DB]  Redundant techset asset 'ei/effect_lit_blend#2843f95a' found in zone 'core_pre_gfx' while loading zone 'zm_mod'
[ 160050][       DB]  Redundant material asset 'ei/gfx_fog_slow_sm_anim_lit|dup' found in zone 'core_pre_gfx' while loading zone 'zm_mod'
[ 160114][       DB]  Redundant image asset 'fxt_fog_slow_sm_anim' found in zone 'core_pre_gfx' while loading zone 'zm_mod'
[ 160167][       DB]  Redundant material asset 'ei/gfx_spark_blink_anim_em|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 160231][       DB]  Redundant image asset 'fxt_spark_blink_anim' found in zone 'core_common' while loading zone 'zm_mod'
[ 160295][       DB]  Redundant image asset 'fxt_spark_blink_anim_mask' found in zone 'core_common' while loading zone 'zm_mod'
[ 160360][       DB]  Redundant material asset 'ei/gfx_spark_rndhit_em|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 160412][       DB]  Redundant image asset 'fxt_sparks_rndhit' found in zone 'core_common' while loading zone 'zm_mod'
[ 160465][       DB]  Redundant image asset 'fxt_sparks_rndhit_mask' found in zone 'core_common' while loading zone 'zm_mod'
[ 160529][       DB]  Redundant material asset 'ei/gfx_light_incandescent_hot_em|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 160593][       DB]  Redundant image asset 'fxt_light_incandescent_hot' found in zone 'core_common' while loading zone 'zm_mod'
[ 160658][       DB]  Redundant image asset 'fxt_light_incandescent_hot_mask' found in zone 'core_common' while loading zone 'zm_mod'
[ 160709][       DB]  Redundant material asset 'ei/gfx_fog_slow_lg_anim_em|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 160774][       DB]  Redundant image asset 'fxt_fog_slow_lg_anim' found in zone 'core_pre_gfx' while loading zone 'zm_mod'
[ 160838][       DB]  Redundant material asset 'ei/gfx_fog_slow_md_anim_em|dup' found in zone 'core_common' while loading zone 'zm_mod'
[ 160901][       DB]  Redundant image asset 'fxt_fog_slow_md_anim' found in zone 'core_pre_gfx' while loading zone 'zm_mod'
[ 160966][       DB]  Redundant techset asset 'mc/lit_weapon#e6142445' found in zone 'core_common' while loading zone 'zm_mod'
[ 161019][       DB]  Redundant image asset '$gray_32_one_channel' found in zone 'core_patch' while loading zone 'zm_mod'
[ 161083][       DB]  Redundant image asset '$identitynormalmap' found in zone 'core_patch' while loading zone 'zm_mod'
[ 161146][       DB]  Redundant image asset '$black_multimask' found in zone 'core_common' while loading zone 'zm_mod'
[ 161211][       DB]  Redundant techset asset 'mc/lit#e6142445' found in zone 'core_pre_gfx' while loading zone 'zm_mod'
[ 161275][       DB]  Redundant techset asset 'mc/lit_transparent#e6142445' found in zone 'en_core_specialists' while loading zone 'zm_mod'
[ 161328][       DB]  Redundant techset asset 'mc/lit_transparent_advanced#e6142445' found in zone 'core_common' while loading zone 'zm_mod'
[ 161391][       DB]  Redundant image asset '$white_ao' found in zone 'en_core_common' while loading zone 'zm_mod'
[ 161456][       DB]  Redundant attachmentcosmeticvariant asset 'defaultattachmentcosmeticvariant' found in zone 'core_pre_gfx' while loading zone 'zm_mod'
[ 161520][       DB]  Redundant material asset 'ei/gfx_elec_arc_omni_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 161572][       DB]  Redundant material asset 'ei/gfx_lightning_bolt_ground_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 161626][       DB]  Redundant material asset 'ei/gfx_elec_arc_shock_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 161690][       DB]  Redundant material asset 'ei/gfx_elec_arc_bolt_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 161765][       DB]  Redundant material asset 'ei/gfx_light_phosphorous_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 161829][       DB]  Redundant material asset 'ei/gfx_lightning_beam_em' found in zone 'zm_common' while loading zone 'zm_mod'
[ 161882][       DB]  Redundant material asset 'ei/gfx_elec_arc_shock_em_i512' found in zone 'core_common' while loading zone 'zm_mod'
[ 161946][       DB]  Redundant techset asset 'ei/effect_distortion#2843f95a' found in zone 'core_common' while loading zone 'zm_mod'
[ 162009][       DB]  Redundant image asset 'fxt_distort_ring_hvy' found in zone 'core_common' while loading zone 'zm_mod'
[ 162073][       DB]  Redundant material asset 'ei/gfx_distort_ring_hvy' found in zone 'core_common' while loading zone 'zm_mod'
[ 162149][       DB]  Redundant techset asset 'ec/effect_cloud_lit_emissive_blend_nocull#7503baf8' found in zone 'core_common' while loading zone 'zm_mod'
[ 162203][       DB]  Redundant image asset 'fxt_spark_01_pcloud' found in zone 'core_common' while loading zone 'zm_mod'
[ 162266][       DB]  Redundant material asset 'ec/gfx_spark_01_pcloud_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 162330][       DB]  Redundant material asset 'ei/gfx_ring_thin' found in zone 'core_common' while loading zone 'zm_mod'
[ 162394][       DB]  Redundant material asset 'ei/gfx_shockwave_fire_anim_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 162459][       DB]  Redundant material asset 'ei/gfx_spark_single_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 162511][       DB]  Redundant lightdescription asset 'gfx_dlight_gen_omni1701855173' found in zone 'zm_common' while loading zone 'zm_mod'
[ 162575][       DB]  Redundant material asset 'ei/gfx_spark_rndhit_core_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 162640][       DB]  Redundant material asset 'ei/gfx_fog_slow_sm_anim_lit' found in zone 'core_pre_gfx' while loading zone 'zm_mod'
[ 162702][       DB]  Redundant material asset 'ei/gfx_spark_blink_anim_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 162756][       DB]  Redundant material asset 'ei/gfx_spark_rndhit_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 162809][       DB]  Redundant material asset 'ei/gfx_light_incandescent_hot_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 162873][       DB]  Redundant lightdescription asset 'gfx_dlight_gen_omni-1903998804' found in zone 'core_common' while loading zone 'zm_mod'
[ 162948][       DB]  Redundant material asset 'ei/gfx_fog_slow_lg_anim_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 163012][       DB]  Redundant material asset 'ei/gfx_fog_slow_md_anim_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 163065][       DB]  Redundant material asset 'ei/gfx_fog_slow_sm_anim_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 163118][       DB]  Redundant image asset 'fxt_lf_source_07' found in zone 'core_common' while loading zone 'zm_mod'
[ 163181][       DB]  Redundant image asset 'fxt_lf_streak_03' found in zone 'core_common' while loading zone 'zm_mod'
[ 163246][       DB]  Redundant image asset 'fxt_lf_artifact_15a' found in zone 'core_common' while loading zone 'zm_mod'
[ 163311][       DB]  Redundant image asset 'fxt_lf_grime_dusty_01' found in zone 'core_common' while loading zone 'zm_mod'
[ 163362][       DB]  Redundant klf asset '2130c766-437a-45c8-981f-3aef80383930' found in zone 'core_common' while loading zone 'zm_mod'
[ 163427][       DB]  Redundant fx asset 'electric/fx_elec_sparks_bounce_sm_blue' found in zone 'core_common' while loading zone 'zm_mod'
[ 163491][       DB]  Redundant klf asset '2451567b-9d07-4c6d-869d-fb46e03f9adc' found in zone 'zm_common' while loading zone 'zm_mod'
[ 163555][       DB]  Redundant techset asset 'el/effect_lit_emissive_blend#3236dcd6' found in zone 'core_pre_gfx' while loading zone 'zm_mod'
[ 163619][       DB]  Redundant image asset 'fxt_lightning_bolt_trail_mask' found in zone 'core_common' while loading zone 'zm_mod'
[ 163672][       DB]  Redundant image asset 'fxt_lightning_bolt_trail' found in zone 'core_common' while loading zone 'zm_mod'
[ 163736][       DB]  Redundant material asset 'el/gfx_lightning_bolt_trail_em' found in zone 'core_common' while loading zone 'zm_mod'
[ 163800][       DB]  Redundant material asset 'ei/gfx_elec_arc_bolt_em_i512' found in zone 'core_common' while loading zone 'zm_mod'
[ 163863][       DB]  Redundant scriptparsetree asset 'scripts/zm/_load.gsc' found in zone 'zm_patch' while loading zone 'zm_mod'
[ 163917][       DB]  Redundant scriptparsetree asset 'scripts/zm/_load.csc' found in zone 'zm_patch' while loading zone 'zm_mod'
[ 164011][         ]  execing gamedata/configs/zm/ragdoll.cfg from fastfile
[ 164070][         ]  ==== ShutdownGame (1) ====
[ 164137][       DB]  Unloading assets from fastfile 'core_frontend' and creating default assets stubs
[ 164373][    SOUND]  SOUND Removing Bank 6 core_frontend.all patch
[ 164442][    SOUND]  SOUND Removing Bank 7 core_frontend.all 
[ 164516][       DB]  Unloading assets from fastfile 'en_core_frontend' and creating default assets stubs
[ 164608][    SOUND]  SOUND Removing Bank 8 core_frontend.en patch
[ 164671][    SOUND]  SOUND Removing Bank 9 core_frontend.en 
[ 164726][       DB]  Unloading assets from fastfile 'core_frontend_patch' and creating default assets stubs
[ 164865][    SOUND]  SOUND Removing Bank 0 core_frontend_patch.all 
[ 164966][       DB]  Unloading assets from fastfile 'en_core_frontend_patch' and creating default assets stubs
[ 165068][    SOUND]  SOUND Removing Bank 1 core_frontend_patch.en 
[ 165325][       DB]  Unloaded fastfile 'core_frontend'
[ 165426][       DB]  Unloaded fastfile 'en_core_frontend'
[ 165481][       DB]  Unloaded fastfile 'core_frontend_patch'
[ 165554][       DB]  Unloaded fastfile 'en_core_frontend_patch'
[ 165628][         ]  Starting up server with abort_on_error TRUE
[ 165685][         ]  Starting up server with developer TRUE
[ 166776][         ]  Starting up server with abort_on_error TRUE
[ 166841][         ]  Starting up server with developer TRUE
[ 166921][       DB]  Error: Could not find material "specialty_instakill_zombies".
[ 166980][       DB]  Error: Could not find material "specialty_doublepoints_zombies".
[ 167033][       DB]  Error: Could not find material "specialty_doublepoints_zombies_blue".
[ 167097][       DB]  Error: Could not find material "specialty_firesale_zombies".
[ 167161][       DB]  Error: Could not find material "zom_icon_bonfire".
[ 167225][       DB]  Error: Could not find material "t7_hud_zm_powerup_deathmachine".
[ 167278][       DB]  Error: Could not find material "t7_zm_hd_specialty_zmblood".
[ 167348][       DB]  Error: Could not find material "specialty_giant_instakill_zombies".
[ 167406][       DB]  Error: Could not find material "specialty_giant_doublepoints_zombies".
[ 167469][       DB]  Error: Could not find material "specialty_giant_firesale_zombies".
[ 167534][       DB]  Error: Could not find material "t7_hud_zm_powerup_giant_deathmachine".
[ 168225][       DB]  Unloading assets from fastfile 'core_specialists' and creating default assets stubs
[ 168587][       DB]  Unloading assets from fastfile 'en_core_specialists' and creating default assets stubs
[ 168675][         ]  Removed xpak file: core_specialists
[ 168854][       DB]  Unloaded fastfile 'core_specialists'
[ 168909][       DB]  Unloaded fastfile 'en_core_specialists'
[ 168967][       DB]  FastFileLoad: Setting en_zm_island_patch to XZONE_LOADING.
[ 169241][       DB]  FastFileLoad: en_zm_island_patch, FastFilePriority: 1118
[ 169514][       DB]  Loading fastfile 'en_zm_island_patch'
[ 169590][         ]  Added XPaks for en_zm_island_patch, 0ms
[ 169760][       DB]  Loading sounds for 'en_zm_island_patch'
[ 169817][       DB]  Loaded sounds for 'en_zm_island_patch' 57ms
[ 169869][       DB]  FastFileLoad: Setting en_zm_island_patch to XZONE_LOADED in 355ms.
[ 169934][       DB]  FastFileLoad: Setting zm_island_patch to XZONE_LOADING.
[ 169987][       DB]  FastFileLoad: zm_island_patch, FastFilePriority: 1119
[ 170052][       DB]  Loading fastfile 'zm_island_patch'
[ 170115][       DB]  Redundant scriptparsetree asset 'scripts/zm/_zm_perk_electric_cherry.gsc' found in zone 'zm_mod' while loading zone 'zm_island_patch'
[ 170167][       DB]  Redundant scriptparsetree asset 'scripts/zm/_zm_perk_electric_cherry.csc' found in zone 'zm_mod' while loading zone 'zm_island_patch'
[ 170232][       DB]  Redundant scriptparsetree asset 'scripts/zm/_zm_perk_random.gsc' found in zone 'zm_mod' while loading zone 'zm_island_patch'
[ 170284][       DB]  Redundant scriptparsetree asset 'scripts/zm/_zm_perk_random.csc' found in zone 'zm_mod' while loading zone 'zm_island_patch'
[ 170351][         ]  Added XPaks for zm_island_patch, 0ms
[ 170523][       DB]  Loading sounds for 'zm_island_patch'
[ 170590][       DB]  Loaded sounds for 'zm_island_patch' 67ms
[ 170653][       DB]  FastFileLoad: Setting zm_island_patch to XZONE_LOADED in 601ms.
[ 170718][       DB]  FastFileLoad: Setting en_zm_island to XZONE_LOADING.
[ 170771][       DB]  FastFileLoad: en_zm_island, FastFilePriority: 1018
[ 170836][       DB]  Loading fastfile 'en_zm_island'
[ 170905][       DB]  Redundant techset asset 'mc/lit#e6142445' found in zone 'zm_mod' while loading zone 'en_zm_island'
[ 170976][       DB]  Redundant image asset 'i_c_gen_reveal_1k_rec_horiz_r' found in zone 'core_common' while loading zone 'en_zm_island'
[ 171054][       DB]  Redundant techset asset 'mc/lit_weapon#e6142445' found in zone 'zm_mod' while loading zone 'en_zm_island'
[ 171124][       DB]  Redundant image asset '$identitynormalmap' found in zone 'zm_mod' while loading zone 'en_zm_island'
[ 171188][       DB]  Redundant image asset '$specular' found in zone 'core_patch' while loading zone 'en_zm_island'
[ 171245][       DB]  Redundant image asset 'i_c_gen_reveal_1k_rec_vert_r' found in zone 'core_common' while loading zone 'en_zm_island'
[ 171310][    SOUND]  SOUND Adding Bank zm_island.en 1018 patch
[ 171318][       DB]  Redundant techset asset 'mc/lit_transition_advanced#e6142445' found in zone 'core_common' while loading zone 'en_zm_island'
[ 171434][       DB]  Redundant image asset 'i_c_gen_reveal_256_sq_r' found in zone 'core_common' while loading zone 'en_zm_island'
[ 171501][         ]  Added xpak file: en_zm_island (66 items)
[ 171572][         ]  Added xpak file: zm_island (2636 items)
[ 171636][         ]  Added xpak file: base_dlc2 (24501 items)
[ 171689][         ]  xpak is empty: F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/en_zm_island_d.xpak
[ 171754][         ]  xpak is empty: F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/zm_island_d.xpak
[ 171816][         ]  Added XPaks for en_zm_island, 315ms
[ 171997][       DB]  Loading sounds for 'en_zm_island'
[ 172067][    SOUND]  SOUND load state for zm_island.en patch changed from 0 to 1
[ 172125][    SOUND]  SOUND load state for zm_island.en patch changed from 1 to 2
[ 172183][    SOUND]  SOUND load state for zm_island.en patch changed from 2 to 3
[ 172240][    SOUND]  SOUND load state for zm_island.en patch changed from 3 to 4
[ 172312][    SOUND]  SOUND load state for zm_island.en patch changed from 4 to 5
[ 172374][    SOUND]  SOUND load state for zm_island.en patch changed from 5 to 6
[ 172429][    SOUND]  SOUND load state for zm_island.en patch changed from 6 to 7
[ 172500][    SOUND]  SOUND load state for zm_island.en changed from 0 to 1
[ 172568][    SOUND]  SOUND entry alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/en/zm_island.en.sabs 2575
[ 172631][    SOUND]  SOUND load state for zm_island.en changed from 1 to 2
[ 172690][    SOUND]  SOUND load state for zm_island.en changed from 2 to 3
[ 172749][    SOUND]  SOUND entry alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/en/zm_island.en.sabl 28
[ 172812][    SOUND]  SOUND load state for zm_island.en changed from 3 to 4
[ 172879][    SOUND]  SOUND load state for zm_island.en changed from 4 to 5
[ 172941][    SOUND]  SOUND loaded alloc F:\SteamLibrary\steamapps\common\Call of Duty Black Ops III/zone/snd/en/zm_island.en.sabl 000001735B7D6300 000001735B7D7000
[ 172994][    SOUND]  SOUND load state for zm_island.en changed from 5 to 6
[ 173059][    SOUND]  SOUND load state for zm_island.en changed from 6 to 7
